State,WQ,Sector,CDR
Andhra Pradesh,Poorest,Public,15.99
Arunachal Pradesh,Poorest,Public,15.38
Assam,Poorest,Public,8.37
Bihar,Poorest,Public,2.56
Chhattisgarh,Poorest,Public,4.88
Goa,Poorest,Public,0
Gujarat,Poorest,Public,3.97
Haryana,Poorest,Public,5.06
Himachal Pradesh,Poorest,Public,4.76
Jammu & Kashmir,Poorest,Public,27.04
Jharkhand,Poorest,Public,4.99
Karnataka,Poorest,Public,12.62
Kerala,Poorest,Public,19.44
Madhya Pradesh,Poorest,Public,4.21
Maharashtra,Poorest,Public,6.55
Manipur,Poorest,Public,14.63
Meghalaya,Poorest,Public,8.64
Mizoram,Poorest,Public,0
Nagaland,Poorest,Public,8.7
Odisha,Poorest,Public,8.47
Punjab,Poorest,Public,7.69
Rajasthan,Poorest,Public,3.19
Sikkim,Poorest,Public,0
Tamil Nadu,Poorest,Public,31.73
Telangana,Poorest,Public,32.45
Tripura,Poorest,Public,10.43
Uttar Pradesh,Poorest,Public,2.88
Uttarakhand,Poorest,Public,7.58
West Bengal,Poorest,Public,15.28
Andaman & Nicobar Islands,Poorest,Public,0
Chandigarh,Poorest,Public,100
Dadra & Nagar Haveli And Daman & Diu,Poorest,Public,9.09
Delhi,Poorest,Public,0
Ladakh,Poorest,Public,33.33
Lakshadweep,Poorest,Public,0
Puducherry,Poorest,Public,50
Andhra Pradesh,Poorest,Private,65.85
Arunachal Pradesh,Poorest,Private,0
Assam,Poorest,Private,46.15
Bihar,Poorest,Private,36.47
Chhattisgarh,Poorest,Private,53.85
Goa,Poorest,Private,0
Gujarat,Poorest,Private,15.53
Haryana,Poorest,Private,10
Himachal Pradesh,Poorest,Private,0
Jammu & Kashmir,Poorest,Private,50
Jharkhand,Poorest,Private,44.84
Karnataka,Poorest,Private,29.21
Kerala,Poorest,Private,44.44
Madhya Pradesh,Poorest,Private,41.18
Maharashtra,Poorest,Private,28.03
Manipur,Poorest,Private,20
Meghalaya,Poorest,Private,33.33
Mizoram,Poorest,Private,0
Nagaland,Poorest,Private,0
Odisha,Poorest,Private,74.12
Punjab,Poorest,Private,25
Rajasthan,Poorest,Private,12.23
Sikkim,Poorest,Private,0
Tamil Nadu,Poorest,Private,61.11
